date,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,metadata_deviceType,metadata_studentId,metadata_uid,telemetry_temperature,telemetry_pressure,telemetry_humidity,telemetry_windSpeed,telemetry_windDirection,IoTHub_ConnectionDeviceId
2019-07-15T00:00:00.0000000,2019-07-15T17:46:32.9772598Z,1,2019-07-15T17:46:32.9670000Z,WeatherStation,06319a2e,85DB4F866C21CC85,29.89999962,1017.942383,41.70000076,23.80001831,310,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:46:43.1534046Z,1,2019-07-15T17:46:43.1000000Z,WeatherStation,06319a2e,A12B06DC012DE8F3,29.89999962,1017.859375,41.59999847,23.80001831,311,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:46:53.3329678Z,1,2019-07-15T17:46:53.2110000Z,WeatherStation,06319a2e,65FA3D1535B73819,30,1017.894043,41.70000076,23.80001831,308,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:47:03.4170461Z,1,2019-07-15T17:47:03.3370000Z,WeatherStation,06319a2e,7662EDA30A5E718F,30,1017.866211,41.70000076,23.80001831,310,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:47:13.5870445Z,1,2019-07-15T17:47:13.4630000Z,WeatherStation,06319a2e,7F5F2FC2C0378008,30,1017.92334,41.70000076,23.80001831,311,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:47:23.6759393Z,1,2019-07-15T17:47:23.5900000Z,WeatherStation,06319a2e,F5AF69E151081BC4,30,1017.874268,41.5,23.80001831,309,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:47:33.7487367Z,1,2019-07-15T17:47:33.7340000Z,WeatherStation,06319a2e,7662EDA30A5E718F,30,1017.886719,41.70000076,23.80001831,310,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:47:43.8984885Z,1,2019-07-15T17:47:43.8450000Z,WeatherStation,06319a2e,7662EDA30A5E718F,30,1017.870117,41.70000076,23.80001831,310,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:47:54.0789682Z,1,2019-07-15T17:47:53.9730000Z,WeatherStation,06319a2e,2912D88511B82F3C,30.10000038,1017.864746,41.70000076,23.80001831,310,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T17:48:04.1435178Z,1,2019-07-15T17:48:04.1140000Z,WeatherStation,06319a2e,F724EF21F0E8B419,30.10000038,1017.875488,41.59999847,23.80001831,308,CWF-MX-001
